0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x8F, 			/* (40) IC 1.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 			/* (41) IC 1.SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 			/* (42) IC 1.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (43) IC 1.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (44) IC 1.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (45) IC 1.SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 			/* (46) IC 1.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (47) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (48) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF2, 0x00, 			/* (49) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x40, 
0xF2, 0x04, 			/* (50) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (51) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x0C, 			/* (52) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x10, 			/* (53) IC 1.SERIAL_BYTE_4_0 */
0x93, 0xC2, 
0xF2, 0x14, 			/* (54) IC 1.SERIAL_BYTE_5_0 */
0x93, 0xC1, 
0xF2, 0x18, 			/* (55) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 			/* (56) IC 1.SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 			/* (57) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x40, 
0xF2, 0x1D, 			/* (58) IC 1.SERIAL_BYTE_7_1 */
0x00, 0x22, 
0xF6, 0x90, 			/* (59) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (60) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x2B, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x26, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x14, 
0x08, 0x9A, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x43, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x42, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x10, 0x2E, 
0x0E, 0x01, 0x00, 0x18, 
0x0A, 0x25, 0x00, 0x1D, 
0x0A, 0x69, 0x00, 0x1E, 
0x0A, 0xE9, 0x00, 0x6C, 
0x0E, 0x0D, 0x00, 0x1A, 
0x0C, 0x00, 0x00, 0x1C, 
0x00, 0x88, 0x20, 0x03, 
0x00, 0x20, 0x06, 0x20, 
0x00, 0x84, 0x14, 0x0B, 
0x00, 0x84, 0x14, 0x14, 
0x00, 0x04, 0x51, 0x40, 
0x00, 0x84, 0x01, 0x14, 
0x00, 0x20, 0x06, 0x20, 
0x00, 0xF4, 0x82, 0x21, 
0x00, 0x94, 0x02, 0x2A, 
0x0B, 0x69, 0x00, 0x1E, 
0x0B, 0x25, 0x00, 0x1D, 
0x08, 0x90, 0x00, 0x6E, 
0x00, 0x00, 0xDC, 0x62, 
0x0A, 0x21, 0xDC, 0xDC, 
0x00, 0x00, 0xA4, 0x4A, 
0x00, 0xD6, 0x20, 0x00, 
0x00, 0x00, 0xE0, 0x28, 
0x07, 0x05, 0x88, 0x08, 
0x00, 0x84, 0x19, 0xB3, 
0x00, 0x04, 0x41, 0x90, 
0x00, 0x84, 0x01, 0x03, 
0x05, 0x4C, 0x90, 0x0E, 
0x0C, 0x00, 0xFC, 0x72, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x73, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x40, 0x00, 0x71, 
0x06, 0x00, 0x10, 0x0E, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x10, 0x5E, 
0x05, 0x4C, 0x10, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x20, 
0x08, 0x60, 0x00, 0x72, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x20, 0x80, 
0x05, 0x0C, 0x18, 0x01, 
0x04, 0x18, 0x80, 0x10, 
0x05, 0x4C, 0x10, 0x9E, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x10, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x2E, 
0x0A, 0x21, 0x00, 0x2E, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x0B, 0x75, 
0x0A, 0x25, 0x00, 0x2D, 
0x00, 0x00, 0xD8, 0xC1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2F, 0x00, 0x26, 
0x05, 0x0C, 0x10, 0x9E, 
0x05, 0x2C, 0x10, 0xCE, 
0x0C, 0x72, 0x00, 0x3D, 
0x0C, 0x00, 0x00, 0x32, 
0x06, 0x00, 0x92, 0x1E, 
0x0C, 0x60, 0x00, 0x2F, 
0x05, 0x0E, 0x12, 0xDE, 
0xE0, 0x00, 0x00, 0x08, 
0x88, 0x38, 0x00, 0x00, 
0x00, 0x84, 0x13, 0x08, 
0xE0, 0x00, 0x28, 0xD5, 
0x8C, 0x10, 0x00, 0x00, 
0x05, 0x4D, 0x18, 0x00, 
0x05, 0x4E, 0x12, 0x2E, 
0x05, 0x4E, 0x18, 0x01, 
0x0B, 0x35, 0x00, 0x32, 
0x0C, 0x70, 0x00, 0x33, 
0x06, 0x04, 0x90, 0x7E, 
0xC0, 0x00, 0x00, 0x18, 
0x85, 0x84, 0x16, 0xFE, 
0x00, 0x06, 0x94, 0x00, 
0x06, 0x04, 0x90, 0xAE, 
0xC0, 0x00, 0x00, 0x18, 
0x85, 0x84, 0x17, 0x2E, 
0x00, 0x06, 0xB4, 0x00, 
0x0C, 0x40, 0x00, 0x37, 
0x00, 0x1F, 0x01, 0x80, 
0x00, 0x4A, 0xD6, 0xB5, 
0xC0, 0x00, 0x00, 0x10, 
0x85, 0xCE, 0x97, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x85, 0xEE, 0x97, 0x4E, 
0x00, 0x1E, 0xDB, 0x6D, 
0x00, 0x7D, 0xA3, 0x68, 
0x0E, 0x01, 0x00, 0x45, 
0x0E, 0x05, 0x00, 0x41, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x20, 0x02, 0x08, 
0x00, 0x20, 0x02, 0x29, 
0x00, 0x85, 0x90, 0x00, 
0x0A, 0xA5, 0x00, 0x43, 
0x00, 0x84, 0x11, 0x19, 
0x0B, 0x25, 0x00, 0x41, 
0x0E, 0x09, 0x00, 0x47, 
0x00, 0x88, 0x10, 0x2A, 
0x00, 0x20, 0x04, 0x50, 
0x00, 0x00, 0xD9, 0x42, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x22, 
0x0A, 0xB5, 0xDC, 0x30, 
0x30, 0x85, 0x82, 0x20, 
0x0B, 0x29, 0x00, 0x47, 
0x0B, 0x21, 0x00, 0x45, 
0x07, 0x07, 0x88, 0x02, 
0x00, 0x00, 0xD8, 0xC7, 
0x0A, 0xA5, 0x00, 0x44, 
0x06, 0x10, 0x98, 0x01, 
0x00, 0x00, 0xD8, 0xD7, 
0x00, 0x00, 0xE8, 0x29, 
0x06, 0x11, 0x18, 0x01, 
0x00, 0x04, 0x4D, 0x18, 
0x00, 0x04, 0x6D, 0x98, 
0x00, 0xC4, 0x63, 0x03, 
0x00, 0x84, 0x1D, 0xD3, 
0x00, 0x84, 0x15, 0xB3, 
0x00, 0x88, 0x20, 0x01, 
0x00, 0x88, 0x28, 0x01, 
0x00, 0x20, 0x0A, 0xB8, 
0x00, 0x20, 0x02, 0xB0, 
0x00, 0x1E, 0x9B, 0x55, 
0x00, 0x84, 0x0C, 0x5D, 
0x05, 0x6E, 0x12, 0x4E, 
0x0C, 0x20, 0x00, 0x38, 
0x06, 0x14, 0x12, 0x1E, 
0x0C, 0x44, 0x00, 0x3B, 
0x00, 0x06, 0x50, 0x00, 
0x06, 0x14, 0x12, 0x3E, 
0x0C, 0x44, 0x00, 0x3C, 
0x00, 0x06, 0x70, 0x00, 
0x0C, 0x70, 0x00, 0x33, 
0x0B, 0x31, 0x00, 0x3B, 
0x0B, 0xB1, 0x00, 0x3C, 
0x00, 0x1E, 0x79, 0x3C, 
0x00, 0x4C, 0x9B, 0x26, 
0x05, 0x4F, 0x11, 0x2E, 
0x05, 0x6F, 0x10, 0xFE, 
0x06, 0x04, 0x91, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x86, 0x84, 0x18, 0x6E, 
0x00, 0x06, 0x94, 0x00, 
0x06, 0x04, 0x90, 0xDE, 
0xC0, 0x00, 0x00, 0x18, 
0x86, 0x84, 0x18, 0x9E, 
0x00, 0x06, 0xB4, 0x00, 
0x0C, 0x40, 0x00, 0x37, 
0x00, 0x1F, 0x0D, 0x86, 
0x00, 0x4A, 0xD6, 0xB5, 
0xC0, 0x00, 0x00, 0x10, 
0x86, 0xCE, 0x98, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0x86, 0xEE, 0x98, 0xBE, 
0x00, 0x1C, 0x4A, 0x25, 
0x0C, 0x40, 0x00, 0x42, 
0x00, 0x1E, 0x09, 0x04, 
0x00, 0x40, 0x80, 0x20, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x11, 0x9E, 
0x05, 0x0F, 0x90, 0xFE, 
0x05, 0x4F, 0x80, 0x2D, 
0x0C, 0x4E, 0x00, 0x73, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x0D, 0x8C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x49, 
0x06, 0x08, 0x10, 0xDE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0F, 
0x06, 0x04, 0x91, 0x6E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x91, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x00, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x07, 
0x06, 0x08, 0x00, 0x0D, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x62, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x60, 0x80, 0x21, 
0x81, 0x80, 0x47, 0x02, 
0x06, 0x04, 0x91, 0xEE, 
0xFA, 0x40, 0x22, 0x05, 
0x81, 0x80, 0x40, 0x00, 
0xE0, 0x01, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x92, 0x0E, 
0x05, 0x0F, 0x91, 0x2E, 
0x05, 0x4F, 0x80, 0x8D, 
0x0C, 0x4E, 0x00, 0x74, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x0D, 0x8F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x53, 
0x06, 0x08, 0x11, 0x0E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0F, 
0x06, 0x04, 0x91, 0x3E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x91, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x11, 
0x06, 0x08, 0x00, 0x6D, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x62, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x60, 0x80, 0x21, 
0x81, 0x80, 0x47, 0x02, 
0x06, 0x04, 0x91, 0xBE, 
0xFA, 0x40, 0x22, 0x05, 
0x81, 0x80, 0x40, 0x00, 
0xE0, 0x01, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x91, 0xDE, 
0x05, 0x0C, 0x11, 0x5E, 
0x05, 0x0C, 0x91, 0x8E, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0xAE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x5F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x5E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x5D, 
0x06, 0x10, 0x11, 0x2E, 
0x06, 0x10, 0x90, 0xFE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x06, 0x10, 0x11, 0x9E, 
0x06, 0x10, 0x91, 0xAE, 
0x05, 0x4C, 0x12, 0x5E, 
0x05, 0x6C, 0x12, 0x6E, 
0x00, 0x10, 0x00, 0x08, 
0x06, 0x10, 0x11, 0xDE, 
0x06, 0x10, 0x92, 0x0E, 
0x05, 0x4C, 0x12, 0x7E, 
0x05, 0x6C, 0x12, 0x8E, 
0x00, 0x10, 0x00, 0x08, 
0x06, 0x10, 0x12, 0x2E, 
0x06, 0x10, 0x92, 0x4E, 
0x05, 0x4C, 0x12, 0x9E, 
0x05, 0x6C, 0x12, 0xAE, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x5D, 
0x05, 0x4C, 0x12, 0xBE, 
0x05, 0x6C, 0x12, 0xCE, 
0x06, 0x00, 0x12, 0x5E, 
0x0D, 0x00, 0xFC, 0x84, 
0x06, 0x00, 0x12, 0x6E, 
0x0D, 0x00, 0xFC, 0x85, 
0x06, 0x00, 0x12, 0x7E, 
0x0D, 0x00, 0xFC, 0x80, 
0x06, 0x00, 0x12, 0x8E, 
0x0D, 0x00, 0xFC, 0xC1, 
0x06, 0x00, 0x12, 0x9E, 
0x0D, 0x00, 0xFC, 0xC2, 
0x06, 0x00, 0x12, 0xAE, 
0x0D, 0x00, 0xFC, 0xC3, 
0x06, 0x00, 0x12, 0xBE, 
0x0D, 0x00, 0xFC, 0xC6, 
0x06, 0x00, 0x12, 0xCE, 
0x0D, 0x00, 0xFC, 0xC7, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x01, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (61) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x60, 
0x00, 0x00, 0x00, 0x60, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x0D, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x11, 0x11, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x01, 0xF8, 
0x00, 0x00, 0x00, 0xC0, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xB0, 
0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x01, 0xF8, 
0x00, 0x00, 0x02, 0x10, 
0x00, 0x00, 0x00, 0xF0, 
0x00, 0xF9, 0x62, 0x58, 
0xFF, 0x03, 0x4E, 0xD4, 
0x00, 0xFC, 0xB1, 0x2C, 
0x00, 0x00, 0x00, 0x00, 
0xFF, 0x09, 0x4E, 0x0A, 
0x01, 0xF6, 0x85, 0xDD, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x09, 0x64, 0x16, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFF, 0x06, 0x88, 0x54, 
0x00, 0xF9, 0x77, 0xAC, 
0x00, 0xF2, 0xEF, 0x58, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x28, 0x92, 0xC2, 
0x00, 0x50, 0xF7, 0x93, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xB5, 0x3B, 0xF0, 
0x00, 0x00, 0x03, 0xDE, 
0x02, 0xD4, 0x13, 0xCC, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x70, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x05, 0xA4, 
0x00, 0x00, 0x0B, 0x48, 
0x00, 0x00, 0x05, 0xA4, 
0xFF, 0x03, 0xC3, 0x69, 
0x01, 0xFC, 0x35, 0x74, 
0x00, 0x00, 0x01, 0xC9, 
0x00, 0x00, 0x03, 0x91, 
0x00, 0x00, 0x01, 0xC9, 
0xFF, 0x03, 0xC3, 0x69, 
0x01, 0xFC, 0x35, 0x74, 
0x00, 0x00, 0x05, 0xA4, 
0x00, 0x00, 0x0B, 0x48, 
0x00, 0x00, 0x05, 0xA4, 
0xFF, 0x03, 0xC3, 0x69, 
0x01, 0xFC, 0x35, 0x74, 
0x00, 0x00, 0x01, 0xC9, 
0x00, 0x00, 0x03, 0x91, 
0x00, 0x00, 0x01, 0xC9, 
0xFF, 0x03, 0xC3, 0x69, 
0x01, 0xFC, 0x35, 0x74, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xFF, 0x00, 0x00, 0x00, 
0xFF, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0x00, 			/* (62) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
