__STACK__.__STACK__	0
MP1_DM0	16
MP1_DM1	20
ADIsurroundAlgS3001.delaya	24
ADIsurroundAlgS3001.delayb	25
ADIsurroundAlgS3001.delayc	26
ADIsurroundAlgS3001.delayd	27
ADIsurroundAlgS3001.delaye	28
ADIsurroundAlgS3001.delayf	29
ADIsurroundAlgS3001.delaya2	30
ADIsurroundAlgS3001.delay_rs	31
ADIsurroundAlgS3001.dil	32
ADIsurroundAlgS3001.f3_a1	33
ADIsurroundAlgS3001.f3_b1	34
ADIsurroundAlgS3001.f3_b0	35
ADIsurroundAlgS3001.f3out	36
ADIsurroundAlgS3001.f2_a2	37
ADIsurroundAlgS3001.f2_a1	38
ADIsurroundAlgS3001.f2_b2	39
ADIsurroundAlgS3001.f2_b1	40
ADIsurroundAlgS3001.f2_b0	41
ADIsurroundAlgS3001.f4_b1	42
ADIsurroundAlgS3001.f4_b0	43
ADIsurroundAlgS3001.f4_a1	44
ADIsurroundAlgS3001.f4out_L	45
ADIsurroundAlgS3001.f4out_R	46
ADIsurroundAlgS3001.gain1	47
ADIsurroundAlgS3001.gain2	48
ADIsurroundAlgS3001.gain3	49
ADIsurroundAlgS3001.gain4	50
ADIsurroundAlgS3001.x	51
ADIsurroundAlgS3001.one_by_root2	52
ADIsurroundAlgS3001.dec_val	53
ADIsurroundAlgS3001.root	54
ADIsurroundAlgS3001.count1	55
ADIsurroundAlgS3001.cntr1	56
ADIsurroundAlgS3001.count2	57
ADIsurroundAlgS3001.cntr2	58
CrossoverFilter2WaySPS300SS4p6Alg2.B2_0	59
CrossoverFilter2WaySPS300SS4p6Alg2.B1_0	60
CrossoverFilter2WaySPS300SS4p6Alg2.B0_0	61
CrossoverFilter2WaySPS300SS4p6Alg2.A2_0	62
CrossoverFilter2WaySPS300SS4p6Alg2.A1_0	63
CrossoverFilter2WaySPS300SS4p6Alg2.B2_1	64
CrossoverFilter2WaySPS300SS4p6Alg2.B1_1	65
CrossoverFilter2WaySPS300SS4p6Alg2.B0_1	66
CrossoverFilter2WaySPS300SS4p6Alg2.A2_1	67
CrossoverFilter2WaySPS300SS4p6Alg2.A1_1	68
CrossoverFilter2WaySPS300SS4p6Alg1.B2_0	69
CrossoverFilter2WaySPS300SS4p6Alg1.B1_0	70
CrossoverFilter2WaySPS300SS4p6Alg1.B0_0	71
CrossoverFilter2WaySPS300SS4p6Alg1.A2_0	72
CrossoverFilter2WaySPS300SS4p6Alg1.A1_0	73
CrossoverFilter2WaySPS300SS4p6Alg1.B2_1	74
CrossoverFilter2WaySPS300SS4p6Alg1.B1_1	75
CrossoverFilter2WaySPS300SS4p6Alg1.B0_1	76
CrossoverFilter2WaySPS300SS4p6Alg1.A2_1	77
CrossoverFilter2WaySPS300SS4p6Alg1.A1_1	78
HWGainADAU145XAlg1.gain	79
HWGainADAU145XAlg1.target	80
HWGainADAU145XAlg1.slew_mode	81
CrossoverFilter2WaySPS300SS4p6Alg2LowInvert	82
CrossoverFilter2WaySPS300SS4p6Alg1LowInvert	83
__DM0_PADDING__.__DM0_PADDING__	96
__SafeLoad_Module__.data_SafeLoad	24576
__SafeLoad_Module__.address_SafeLoad	24581
__SafeLoad_Module__.num_SafeLoad	24582
CrossoverFilter2WaySPS300SS4p6Alg2.B2_2	24583
CrossoverFilter2WaySPS300SS4p6Alg2.B1_2	24584
CrossoverFilter2WaySPS300SS4p6Alg2.B0_2	24585
CrossoverFilter2WaySPS300SS4p6Alg2.A2_2	24586
CrossoverFilter2WaySPS300SS4p6Alg2.A1_2	24587
CrossoverFilter2WaySPS300SS4p6Alg2.B2_3	24588
CrossoverFilter2WaySPS300SS4p6Alg2.B1_3	24589
CrossoverFilter2WaySPS300SS4p6Alg2.B0_3	24590
CrossoverFilter2WaySPS300SS4p6Alg2.A2_3	24591
CrossoverFilter2WaySPS300SS4p6Alg2.A1_3	24592
CrossoverFilter2WaySPS300SS4p6Alg1.B2_2	24593
CrossoverFilter2WaySPS300SS4p6Alg1.B1_2	24594
CrossoverFilter2WaySPS300SS4p6Alg1.B0_2	24595
CrossoverFilter2WaySPS300SS4p6Alg1.A2_2	24596
CrossoverFilter2WaySPS300SS4p6Alg1.A1_2	24597
CrossoverFilter2WaySPS300SS4p6Alg1.B2_3	24598
CrossoverFilter2WaySPS300SS4p6Alg1.B1_3	24599
CrossoverFilter2WaySPS300SS4p6Alg1.B0_3	24600
CrossoverFilter2WaySPS300SS4p6Alg1.A2_3	24601
CrossoverFilter2WaySPS300SS4p6Alg1.A1_3	24602
__DM1_PADDING__.__DM1_PADDING__	28072
