0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1D, 0xFE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xF1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x9B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x39, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA0, 
0x03, 0x01, 0x02, 0x17, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x9B, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1E, 0x2E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xA1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA6, 
0x03, 0x01, 0x02, 0x39, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xA1, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1E, 0x5E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xF4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xA7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x43, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xAC, 
0x03, 0x01, 0x02, 0x5B, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xA7, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1E, 0x8E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xF7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xAD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x48, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xB2, 
0x03, 0x01, 0x02, 0x7D, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xAD, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1E, 0xBE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xB3, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x8C, 0x9F, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xAC, 0x9F, 0x3E, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x0A, 0xE1, 0x01, 0x4E, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x01, 0x4B, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0x4E, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0x50, 
0x0A, 0x29, 0x01, 0x51, 
0x0A, 0xA9, 0x01, 0x4D, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0x50, 
0x0A, 0x31, 0x01, 0x4C, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1F, 0x0E, 
0x00, 0x04, 0x45, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1F, 0x3E, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x0E, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x01, 0x51, 
0x0B, 0x2D, 0x01, 0x50, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xFA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xE9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x4D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xEE, 
0x03, 0x01, 0x02, 0xDE, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xE9, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1F, 0x4E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xFD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xEF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x52, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xF4, 
0x03, 0x01, 0x03, 0x00, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xEF, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1F, 0x7E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xF5, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x8C, 0x9F, 0xCE, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xAC, 0x9F, 0xFE, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x0A, 0xE1, 0x01, 0x55, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x01, 0x52, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0x55, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0x57, 
0x0A, 0x29, 0x01, 0x58, 
0x0A, 0xA9, 0x01, 0x54, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0x57, 
0x0A, 0x31, 0x01, 0x53, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1F, 0xCE, 
0x00, 0x04, 0x45, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1F, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x5E, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x01, 0x58, 
0x0B, 0x2D, 0x01, 0x57, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x2D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x2C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x2B, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x10, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x90, 0x1E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x10, 0x2E, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x90, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x6C, 0x10, 0x8E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x10, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x90, 0x4E, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x10, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x6C, 0x10, 0xAE, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x10, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x90, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x10, 0xBE, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x6C, 0x10, 0xCE, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x2B, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x6C, 0x10, 0xEE, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x10, 0x7E, 
0x0D, 0x00, 0xFC, 0x84, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x10, 0x8E, 
0x0D, 0x00, 0xFC, 0x85, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x10, 0x9E, 
0x0D, 0x00, 0xFC, 0x80, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x10, 0xAE, 
0x0D, 0x00, 0xFC, 0xC1, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x10, 0xBE, 
0x0D, 0x00, 0xFC, 0xC6, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x10, 0xCE, 
0x0D, 0x00, 0xFC, 0xC7, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x10, 0xDE, 
0x0D, 0x00, 0xFC, 0xC2, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x10, 0xEE, 
0x0D, 0x00, 0xFC, 0xC3, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x02, 
0x00, 0x00, 0x21, 0x01, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x08, 0x80, 0x00, 0x18, 
0x08, 0x82, 0x00, 0x1C, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x02, 
0x09, 0x80, 0x00, 0x18, 
0x09, 0x82, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (60) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x30, 
0x00, 0x00, 0x01, 0x30, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x38, 
0x00, 0x00, 0x01, 0x38, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x58, 
0x00, 0x00, 0x00, 0x58, 
0x00, 0x00, 0x04, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x70, 
0x00, 0x00, 0x04, 0x70, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFE, 0x77, 0x58, 
0xFE, 0x01, 0x82, 0x0C, 
0x01, 0x00, 0x0B, 0x4C, 
0xFF, 0x01, 0x7D, 0x5C, 
0x01, 0xFE, 0x7D, 0xF4, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x05, 0xA4, 
0x00, 0x00, 0x0B, 0x48, 
0x00, 0x00, 0x05, 0xA4, 
0xFF, 0x03, 0xC3, 0x69, 
0x01, 0xFC, 0x35, 0x74, 
0x00, 0x00, 0x01, 0xC9, 
0x00, 0x00, 0x03, 0x91, 
0x00, 0x00, 0x01, 0xC9, 
0xFF, 0x03, 0xC3, 0x69, 
0x01, 0xFC, 0x35, 0x74, 
0x00, 0x00, 0x05, 0xA4, 
0x00, 0x00, 0x0B, 0x48, 
0x00, 0x00, 0x05, 0xA4, 
0xFF, 0x03, 0xC3, 0x69, 
0x01, 0xFC, 0x35, 0x74, 
0x00, 0x00, 0x01, 0xC9, 
0x00, 0x00, 0x03, 0x91, 
0x00, 0x00, 0x01, 0xC9, 
0xFF, 0x03, 0xC3, 0x69, 
0x01, 0xFC, 0x35, 0x74, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0xF0, 
0x00, 0x00, 0x00, 0xF0, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xB5, 0x04, 0xF3, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0xB3, 0x69, 
0x01, 0x01, 0xC1, 0x73, 
0x01, 0x02, 0xD0, 0x99, 
0x01, 0x03, 0xE0, 0xDC, 
0x01, 0x04, 0xF2, 0x3D, 
0x01, 0x06, 0x04, 0xBE, 
0x01, 0x07, 0x18, 0x60, 
0x01, 0x08, 0x2D, 0x24, 
0x01, 0x09, 0x43, 0x0B, 
0x01, 0x0A, 0x5A, 0x16, 
0x01, 0x0A, 0x7D, 0x2D, 
0x01, 0x09, 0x6B, 0xC8, 
0x01, 0x08, 0x5B, 0x7B, 
0x01, 0x07, 0x4C, 0x45, 
0x01, 0x06, 0x3E, 0x26, 
0x01, 0x05, 0x31, 0x1C, 
0x01, 0x04, 0x25, 0x26, 
0x01, 0x03, 0x1A, 0x43, 
0x01, 0x02, 0x10, 0x72, 
